CRP,Lat,Lon,Other_Crop,RSP,class,id,otherc
,9.334765667,8.56810937,,,0,0,Maize
,9.557817707,7.703777098,,,0,0,Maize
,10.50953617,7.317229481,,,0,0,Maize
,11.03098998,7.604762006,,,0,0,Maize
,9.397017408,8.589245681,,,0,0,Maize
,11.18188422,8.276887044,,,0,0,Maize
,11.14659121,6.953620602,,,0,0,Maize
,10.49246413,7.309655807,,,0,0,Maize
,11.04250397,7.561739643,,,0,0,Maize
,11.0736608,8.242481334,,,0,0,Maize
,11.08583073,7.617998512,,,0,0,Maize
,11.08265575,7.608344896,,,0,0,Maize
,11.10307597,6.981286356,,,0,0,Maize
,10.49111759,7.324998043,,,0,0,Maize
,11.06413646,7.625288129,,,0,0,Maize
,11.07426131,7.578190803,,,0,0,Maize
,11.07417473,7.577321774,,,0,0,Maize
,11.06827153,7.625941216,,,0,0,Maize
,9.521775592,7.555774591,,,0,0,Maize
,9.528613061,7.572537447,,,0,0,Maize
,10.48594596,7.315360296,,,0,0,Maize
,11.02276252,7.568071052,,,0,0,Maize
,10.52615318,7.356439348,,,0,0,Maize
,11.13894996,8.301541874,,,0,0,Maize
,9.53634109,7.564710937,,,0,0,Maize
,10.50785194,7.307975899,,,0,0,Maize
,9.392948672,8.570492525,,,0,0,Maize
,9.329595411,8.527943348,,,0,0,Maize
,10.05418308,7.77691512,,,0,0,Maize
,9.375098555,8.561611542,,,0,0,Maize
,9.332211018,8.536771332,,,0,0,Maize
,11.13686376,8.298863707,,,0,0,Maize
,10.50666561,7.30647187,,,0,0,Maize
,11.03380442,8.250893991,,,0,0,Maize
,11.18318022,8.300713454,,,0,0,Maize
,9.395551282,8.590558275,,,0,0,Maize
,11.03098998,7.604762006,,,0,0,Maize
,10.51503972,7.314229019,,,0,0,Maize
,10.50996875,7.302252267,,,0,0,Maize
,10.15795178,8.592220483,,,0,0,Maize
,11.09714556,8.245082208,,,0,0,Maize
,9.524223947,7.547441478,,,0,0,Maize
,11.07528849,7.620845533,,,0,0,Maize
,11.13486712,8.302981776,,,0,0,Maize
,11.11741916,8.316880648,,,0,0,Maize
,11.0277358,8.249510542,,,0,0,Maize
,11.16286087,8.317926926,,,0,0,Maize
,11.1079859,6.981663697,,,0,0,Maize
,9.329805355,8.580212318,,,0,0,Maize
,10.18813253,8.602045944,,,0,0,Maize
,11.14962252,6.967559117,,,0,0,Maize
,10.01267344,7.80654506,,,0,0,Maize
,9.328110761,8.577159473,,,0,0,Maize
,10.18760926,8.613236272,,,0,0,Maize
,11.11922587,8.32054841,,,0,0,Maize
,10.19729978,8.638904999,,,0,0,Maize
,10.03282707,7.815479051,,,0,0,Maize
,9.501326274,7.630126628,,,0,0,Maize
,9.555901932,7.702012613,,,0,0,Maize
,10.18898104,8.583071022,,,0,0,Maize
,10.20099236,8.642008382,,,0,0,Maize
,9.55397429,7.705465359,,,0,0,Maize
,11.09954573,6.946794667,,,0,0,Maize
,11.14764733,8.307453621,,,0,0,Maize
,10.15201437,8.613504077,,,0,0,Maize
,10.19052594,8.618784076,,,0,0,Maize
,10.484994,7.314340186,,,0,0,Maize
,9.555393896,7.698203427,,,0,0,Maize
,9.37409069,8.567030001,,,0,0,Maize
,9.525409752,7.543636465,,,0,0,Maize
,9.333733266,8.538536128,,,0,0,Maize
,9.393598531,8.54444746,,,0,0,Maize
,9.331937186,8.531216282,,,0,0,Maize
,10.47869687,7.307335931,,,0,0,Maize
,11.1389406,8.319230729,,,0,0,Maize
,10.09484654,7.838318004,,,0,0,Maize
,9.506843604,7.630069302,,,0,0,Maize
,11.03909641,7.563460652,,,0,0,Maize
,9.393017773,8.568616695,,,0,0,Maize
,10.18843679,8.594290577,,,0,0,Maize
,11.13308796,6.977466637,,,0,0,Maize
,11.53216355,7.970737709,,,0,0,Maize
,10.77942129,8.590406896,,,0,0,Maize
,10.7877269,8.608764254,,,0,0,Maize
,10.78501677,8.608895247,,,0,0,Maize
,11.46207945,7.942179298,,,0,0,Maize
,10.80952216,8.61973807,,,0,0,Maize
,11.46714004,7.941889249,,,0,0,Maize
,10.81208298,8.624629317,,,0,0,Maize
,11.49573909,7.967690737,,,0,0,Maize
,11.51414079,7.97089185,,,0,0,Maize
,11.51679933,7.975104267,,,0,0,Maize
,11.53101045,7.911742095,,,0,0,Maize
,11.49668592,7.921302101,,,0,0,Maize
,10.77959752,8.609148839,,,0,0,Maize
,11.52133071,7.975396177,,,0,0,Maize
,11.5002855,7.968180119,,,0,0,Maize
,11.47632358,7.982037944,,,0,0,Maize
,11.51860474,7.974575176,,,0,0,Maize
,10.7816592,8.604736665,,,0,0,Maize
,11.49885587,7.970826796,,,0,0,Maize
,11.49899697,7.963215678,,,0,0,Maize
,11.53377058,7.084216462,,,0,0,Maize
,11.54456307,7.671460719,,,0,0,Maize
,11.60996358,7.090914787,,,0,0,Maize
,11.60283963,7.629149385,,,0,0,Maize
,11.55273997,7.674623346,,,0,0,Maize
,11.58494521,7.633492855,,,0,0,Maize
,11.57844966,7.641171997,,,0,0,Maize
,11.61609346,7.096472898,,,0,0,Maize
,11.5872734,7.641211004,,,0,0,Maize
,11.59954219,7.680336323,,,0,0,Maize
,11.59633229,7.656041822,,,0,0,Maize
,11.6159585,7.083844971,,,0,0,Maize
,11.58819043,7.674033216,,,0,0,Maize
,11.61491146,7.111771075,,,0,0,Maize
,11.61534257,7.120891071,,,0,0,Maize
,11.59932271,7.635169799,,,0,0,Maize
,11.61537373,7.0825191,,,0,0,Maize
,11.58865055,7.655181159,,,0,0,Maize
,11.5893167,7.090605826,,,0,0,Maize
,11.60335315,7.103674234,,,0,0,Maize
,11.58285389,7.091135677,,,0,0,Maize
,11.5290132,7.090519209,,,0,0,Maize
,11.57758293,7.64204157,,,0,0,Maize
,11.55692525,7.676225892,,,0,0,Maize
,11.61448322,7.089291423,,,0,0,Maize
,11.58253213,7.086384074,,,0,0,Maize
,8.75948117,7.624190669,,,0,0,Maize
,8.464547111,8.512109011,,,0,0,Maize
,8.822136631,7.625123503,,,0,0,Maize
,8.402691447,8.714131634,,,0,0,Maize
,8.360198983,8.7114539,,,0,0,Maize
,8.759991004,7.621616233,,,0,0,Maize
,8.811273668,7.666741885,,,0,0,Maize
,8.374682465,8.701346243,,,0,0,Maize
,8.793424059,7.66976532,,,0,0,Maize
,8.35678408,8.702963381,,,0,0,Maize
,8.461187922,8.51228933,,,0,0,Maize
,8.362910165,8.717217146,,,0,0,Maize
,9.019978909,8.35914731,,,0,0,Maize
,8.836778109,7.669869076,,,0,0,Maize
,8.467352751,8.512527315,,,0,0,Maize
,8.430663123,8.526524104,,,0,0,Maize
,8.786800779,7.666321112,,,0,0,Maize
,8.794146739,7.640310391,,,0,0,Maize
,9.000378049,8.371864548,,,0,0,Maize
,8.989424628,8.367933408,,,0,0,Maize
,10.0311383,6.09458,,,0,0,Maize
,10.65888454,5.360157034,,,0,0,Maize
,10.66017463,5.353683257,,,0,0,Maize
,10.0516933,6.08197,,,0,0,Maize
,10.63940822,5.3969853,,,0,0,Maize
,10.6655356,5.416679045,,,0,0,Maize
,10.66768309,5.41730029,,,0,0,Maize
,10.6636487,5.413350558,,,0,0,Maize
,8.528139567,6.510626982,,,0,0,Maize
,10.017965,6.07052,,,0,0,Maize
,9.116299031,6.201057223,,,0,0,Maize
,10.0429033,6.1088633,,,0,0,Maize
,10.6501031,5.411649542,,,0,0,Maize
,10.0181667,6.0763033,,,0,0,Maize
,10.0374283,6.075185,,,0,0,Maize
,9.091946149,6.160621113,,,0,0,Maize
,10.6249817,5.427109121,,,0,0,Maize
,10.62571653,5.352139502,,,0,0,Maize
,10.65018035,5.410534982,,,0,0,Maize
,10.64799352,5.363227593,,,0,0,Maize
,8.577942953,9.963192208,,,0,0,Maize
,8.584243491,9.953755615,,,0,0,Maize
,9.647572308,9.03117145,,,0,0,Maize
,8.547422144,9.074374051,,,0,0,Maize
,8.517870852,9.065464818,,,0,0,Maize
,9.570425626,9.213679102,,,0,0,Maize
,8.550485118,9.077101099,,,0,0,Maize
,9.367237288,10.05246005,,,0,0,Maize
,8.597004228,9.908200843,,,0,0,Maize
,8.585845829,9.074278079,,,0,0,Maize
,8.573926002,9.953110867,,,0,0,Maize
,9.387953861,10.04568548,,,0,0,Maize
,8.582443155,9.073421683,,,0,0,Maize
,8.551796437,9.069990978,,,0,0,Maize
,8.977596261,9.876926182,,,0,0,Maize
,8.545488497,9.036841764,,,0,0,Maize
,8.535935214,9.082578174,,,0,0,Maize
,9.376775759,9.98418909,,,0,0,Maize
,8.576740341,9.957481877,,,0,0,Maize
,9.548181147,9.193640308,,,0,0,Maize
,9.364452738,10.01949526,,,0,0,Maize
,9.604473614,8.983269505,,,0,0,Maize
,8.537799705,9.956078559,,,0,0,Maize
,8.548152163,9.072176824,,,0,0,Maize
,8.532017623,9.952054954,,,0,0,Maize
,9.650883386,9.034110465,,,0,0,Maize
,8.592474057,9.086702494,,,0,0,Maize
,8.549039792,9.960954665,,,0,0,Maize
,8.536640898,9.958856432,,,0,0,Maize
,8.924990694,9.378482319,,,0,0,Maize
,9.34144251,10.04687102,,,0,0,Maize
,8.927564559,9.3827566,,,0,0,Maize
,9.64594025,9.042571214,,,0,0,Maize
,9.34316001,10.04936875,,,0,0,Maize
,8.590686807,9.07780737,,,0,0,Maize
,8.888618465,9.384416565,,,0,0,Maize
,9.37859701,10.0427224,,,0,0,Maize
,8.951156922,9.409332026,,,0,0,Maize
,9.551329335,9.190189625,,,0,0,Maize
,8.573138681,9.953715425,,,0,0,Maize
,8.922473752,9.399794625,,,0,0,Maize
,8.920093738,11.03226245,,,0,0,Maize
,8.907120155,11.06949104,,,0,0,Maize
,8.916982531,11.05795841,,,0,0,Maize
,8.948666068,11.05556474,,,0,0,Maize
,9.026952889,11.66323213,,,0,0,Maize
,8.908363562,11.06891777,,,0,0,Maize
,9.091958237,11.71465854,,,0,0,Maize
,8.976059721,11.01669724,,,0,0,Maize
,9.023191403,11.6504548,,,0,0,Maize
,9.382296001,11.52196172,,,0,0,Maize
,10.17366901,9.720114234,,,0,0,Maize
,9.014138953,11.62774949,,,0,0,Maize
,8.904863355,11.02506646,,,0,0,Maize
,9.026368566,11.6529599,,,0,0,Maize
,8.912804842,10.99690506,,,0,0,Maize
,9.029520997,11.650254,,,0,0,Maize
,9.811096685,9.600072416,,,0,0,Maize
,9.419661101,11.47945045,,,0,0,Maize
,9.378916833,11.51657877,,,0,0,Maize
,8.905048246,11.07257728,,,0,0,Maize
,8.981018221,11.02450363,,,0,0,Maize
,9.077809416,11.69824318,,,0,0,Maize
,8.92103285,11.02404567,,,0,0,Maize
,9.094405286,11.38523589,,,0,0,Maize
,10.5279,7.48804,,,0,0,Maize
,10.74772,8.73652,,,0,0,Maize
,11.03464,7.72095,,,0,0,Maize
,11.59341,7.35657,,,0,0,Maize
,10.52025,8.09464,,,0,0,Maize
,11.54063,7.32375,,,0,0,Maize
,11.56184,7.27449,,,0,0,Maize
,10.4148,7.78073,,,0,0,Maize
,11.09008,7.70264,,,0,0,Maize
,11.56224,7.20154,,,0,0,Maize
,10.47073,7.46583,,,0,0,Maize
,10.54337,8.44794,,,0,0,Maize
,11.5255,7.3099,,,0,0,Maize
,11.01772,7.8817,,,0,0,Maize
,10.73987,8.74451,,,0,0,Maize
,10.49015,7.43006,,,0,0,Maize
,10.67255,8.01136,,,0,0,Maize
,10.94127,7.63809,,,0,0,Maize
,11.51339,7.31749,,,0,0,Maize
,11.92858,7.96374,,,0,0,Maize
,11.29924,7.40632,,,0,0,Maize
,11.03476,7.90911,,,0,0,Maize
,9.64355,8.42137,,,0,0,Maize
,11.16839,7.56399,,,0,0,Maize
,10.33588,8.72553,,,0,0,Maize
,9.50313,7.40631,,,0,0,Maize
,10.41447,8.62442,,,0,0,Maize
,10.46898,7.4646,,,0,0,Maize
,10.39267,7.46236,,,0,0,Maize
,10.73511,8.74789,,,0,0,Maize
,10.4881,7.47151,,,0,0,Maize
,10.48514,8.56415,,,0,0,Maize
,10.84771,7.63273,,,0,0,Maize
,10.52755,8.50839,,,0,0,Maize
,10.323,7.52197,,,0,0,Maize
,10.32392,7.51939,,,0,0,Maize
,10.33236,7.52544,,,0,0,Maize
,11.09541,7.77024,,,0,0,Maize
,11.09417,7.7678,,,0,0,Maize
,10.3156,7.393,,,0,0,Maize
,11.56192,7.27467,,,0,0,Maize
,10.45322,7.65198,,,0,0,Maize
,10.6754,7.47342,,,0,0,Maize
,10.51477,8.51606,,,0,0,Maize
,10.51947,8.49934,,,0,0,Maize
,10.52003,8.49912,,,0,0,Maize
,10.51565,8.49785,,,0,0,Maize
,10.74285,8.17157,,,0,0,Maize
,10.94153,7.64298,,,0,0,Maize
,10.87445,7.58065,,,0,0,Maize
,10.65399,7.31861,,,0,0,Maize
,10.65703,7.31941,,,0,0,Maize
,11.77738,8.42557,,,0,0,Maize
,10.86239,7.57968,,,0,0,Maize
,10.99853,7.6637,,,0,0,Maize
,10.35996,7.40675,,,0,0,Maize
,11.20335,7.58716,,,0,0,Maize
,10.59629,8.17007,,,0,0,Maize
,10.46995,7.46535,,,0,0,Maize
,10.94157,7.64208,,,0,0,Maize
,10.81068,7.56997,,,0,0,Maize
,11.03459,7.90994,,,0,0,Maize
,10.77095,8.18228,,,0,0,Maize
,11.50234,7.32639,,,0,0,Maize
,10.45703,8.65095,,,0,0,Maize
,11.0904,7.70205,,,0,0,Maize
,10.48796,7.49349,,,0,0,Maize
,10.96691,7.77282,,,0,0,Maize
,10.86212,7.5812,,,0,0,Maize
,10.94361,7.64467,,,0,0,Maize
,10.97712,8.393,,,0,0,Maize
N,9.384013,8.568257,Y,N,1,1,Cocoyam
N,8.362298,8.682022,Y,N,1,1,Ee
N,9.522595,7.730366,Y,N,1,1,Ginger
N,9.971735,7.659982,Y,N,1,1,Ginger
N,10.022422,7.831831,Y,N,1,1,Ginger
N,10.052642,7.801458,Y,N,1,1,Ginger
N,9.172675,4.846326,Y,N,1,1,Millet
N,9.924785,7.676876,Y,N,1,1,"Okro Ginger,"
N,9.919008,8.978255,Y,N,1,1,Pepper
N,8.041632,8.129752,Y,N,1,1,Saseme
N,8.080144,8.162559,Y,N,1,1,Saseme
N,8.08108,8.12932,Y,N,1,1,Saseme
N,8.769771,7.653195,Y,N,1,1,Saseme melon
N,10.225585,5.030398,Y,N,1,1,Sugarcane
N,9.97917,9.048585,Y,N,1,1,Tomatoes and vegetable
N,8.044844,8.12801,Y,N,1,1,Yam
N,8.977067,8.419702,Y,N,1,1,Yam
N,9.984475,8.310064,Y,N,1,1,Yam
N,8.517855,9.065612,Y,N,1,1,Yam
N,10.095927,7.781848,Y,N,1,1,"Yam, ginger"
N,10.101688,7.78448,Y,N,1,1,"Yam,ginger"
N,9.558627,9.184339,Y,Y,1,1,Vegetables
N,8.822348,7.61891,Y,Y,1,1,Yam melon
U,8.038915,8.128903,Y,N,1,1,Saseme
U,8.047712,8.14936,Y,N,1,1,Saseme
U,8.114819,8.14518,Y,N,1,1,Saseme
U,8.119806,8.146424,Y,N,1,1,Saseme
U,9.392855,8.546844,Y,N,1,1,Yam
U,11.287541,9.139701,Y,U,1,1,Sesame
Y,9.323268,8.581654,Y,N,1,1,"Vegetables, pepper, cocoyam and Banana"
Y,9.624354,8.655084,Y,N,1,1,Acha
Y,9.631042,8.647014,Y,N,1,1,Acha
Y,9.635038,8.649147,Y,N,1,1,Acha
Y,9.648709,8.63877,Y,N,1,1,Acha
Y,9.650735,8.635264,Y,N,1,1,Acha
Y,9.651676,8.640395,Y,N,1,1,Acha
Y,9.267056,8.872216,Y,N,1,1,Acha
Y,9.569299,9.224612,Y,N,1,1,Acha
Y,9.594319,8.668501,Y,N,1,1,Acha
Y,9.599608,8.6686,Y,N,1,1,Acha
Y,9.604783,8.983124,Y,N,1,1,Acha
Y,9.608694,9.03074,Y,N,1,1,Acha
Y,9.612068,8.638096,Y,N,1,1,Acha
Y,9.600025,8.659345,Y,N,1,1,"Acha, Banana, yam, vegetables, sugar cane"
Y,9.635025,8.651178,Y,N,1,1,"Acha, yam, finger millet"
Y,9.012052,9.851615,Y,N,1,1,Banana
Y,10.235374,5.039995,Y,N,1,1,Banana
Y,10.287857,5.028655,Y,N,1,1,Banbaranut
Y,9.419483,11.480057,Y,N,1,1,Beniseed
Y,8.519042,9.078617,Y,N,1,1,Benniseed
Y,8.520989,9.07737,Y,N,1,1,Benniseed
Y,11.60934,7.115749,Y,N,1,1,Capsicum anum  (Pepper )
Y,10.143998,8.639966,Y,N,1,1,"Cassava, garden egg"
Y,9.642723,8.621051,Y,N,1,1,Cocoyam
Y,9.396788,8.544173,Y,N,1,1,Cocoyam
Y,9.600551,9.038797,Y,N,1,1,Cocoyam
Y,9.383114,8.57456,Y,N,1,1,Cocoyam and palmtree
Y,9.860691,9.003861,Y,N,1,1,Cucumber and tomato
Y,11.030395,7.600519,Y,N,1,1,"Cucumber, garden eggs and okra"
Y,9.899186,9.010533,Y,N,1,1,"Cucumber, pepper and garden egg"
Y,8.368626,8.646779,Y,N,1,1,Ee
Y,8.370957,8.645228,Y,N,1,1,Ee
Y,8.428541,8.524944,Y,N,1,1,Ee
Y,8.779357,7.690816,Y,N,1,1,Ee
Y,9.665848,8.642039,Y,N,1,1,"Finger  millet, acha"
Y,10.152299,8.619549,Y,N,1,1,Finger millet
Y,10.153311,8.60258,Y,N,1,1,Finger millet
Y,10.153485,8.60489,Y,N,1,1,Finger millet
Y,10.178444,8.604201,Y,N,1,1,Finger millet
Y,10.18796,8.588014,Y,N,1,1,Finger millet
Y,9.608593,8.633657,Y,N,1,1,Finger millet
Y,9.597044,8.668886,Y,N,1,1,"Finger millet, acha"
Y,9.502939,7.767199,Y,N,1,1,Ginger
Y,10.089321,7.841211,Y,N,1,1,Ginger
Y,9.51045,7.734844,Y,N,1,1,Ginger
Y,9.506506,7.711684,Y,N,1,1,"Ginger, yam"
Y,10.050411,7.81423,Y,N,1,1,"Ginger, yam"
Y,10.286721,5.019947,Y,N,1,1,Groudnut
Y,10.195565,8.641907,Y,N,1,1,Guinea corn
Y,11.59685,7.633955,Y,N,1,1,Habiscus esculentus  (OKRA)
Y,9.512846,7.73842,Y,N,1,1,IGW
Y,9.866418,9.048798,Y,N,1,1,Mango
Y,8.767032,7.651972,Y,N,1,1,Melon
Y,8.771613,7.653443,Y,N,1,1,Melon
Y,8.771838,7.633856,Y,N,1,1,Melon
Y,8.787759,7.634322,Y,N,1,1,Melon
Y,8.790688,7.63582,Y,N,1,1,Melon
Y,8.792559,7.635141,Y,N,1,1,Melon
Y,8.805,7.69494,Y,N,1,1,Melon
Y,8.810581,7.6927,Y,N,1,1,Melon
Y,8.811212,7.666997,Y,N,1,1,Melon
Y,8.831902,7.673519,Y,N,1,1,Melon
Y,9.079432,6.202365,Y,N,1,1,Melon  ( egusi )
Y,9.371944,6.545926,Y,N,1,1,Melon ( egusi )
Y,8.521419,6.500502,Y,N,1,1,Melon ( egusi )
Y,8.523682,6.516088,Y,N,1,1,Melon ( egusi )
Y,8.833111,7.667668,Y,N,1,1,Melon saseme
Y,8.786975,7.666424,Y,N,1,1,Melon yam
Y,8.78791,7.669376,Y,N,1,1,Melon yam
Y,8.79303,7.670074,Y,N,1,1,Melon yam
Y,9.025032,9.858175,Y,N,1,1,Millet
Y,9.039853,9.843904,Y,N,1,1,Millet
Y,8.904889,11.025019,Y,N,1,1,Moringa
Y,11.077199,8.240215,Y,N,1,1,Okra
Y,11.183264,8.276969,Y,N,1,1,Okra
Y,10.784872,8.608861,Y,N,1,1,Okra
Y,8.526926,9.950386,Y,N,1,1,Okro
Y,9.427654,10.057453,Y,N,1,1,Okro
Y,10.187434,8.617872,Y,N,1,1,Okro
Y,10.200052,8.644143,Y,N,1,1,Okro
Y,8.535008,9.02773,Y,N,1,1,Okro
Y,9.365994,9.980687,Y,N,1,1,Okro
Y,9.893421,9.00307,Y,N,1,1,"Okro, cucumber, tomatoes and garden egg"
Y,10.158201,8.591523,Y,N,1,1,"Okro, palm tree"
Y,9.395206,8.591058,Y,N,1,1,"Okro, sugar cane and Banana"
Y,9.691712,6.040312,Y,N,1,1,"Okro, tomatoes and  paper"
Y,9.473689,7.751035,Y,N,1,1,"Okro,sugar cane"
Y,11.590052,7.680752,Y,N,1,1,Onion
Y,11.556711,7.681035,Y,N,1,1,Onion
Y,11.459712,7.940863,Y,N,1,1,Onions
Y,11.146911,8.310044,Y,N,1,1,Onions
Y,11.155586,8.303823,Y,N,1,1,"Onions,Tomatoes"
Y,9.515738,6.086668,Y,N,1,1,Paper
Y,10.496158,7.302191,Y,N,1,1,Pepper
Y,10.650288,5.361386,Y,N,1,1,Pepper
Y,10.651543,5.355113,Y,N,1,1,Pepper
Y,10.66813,5.426996,Y,N,1,1,Pepper
Y,11.474196,7.980087,Y,N,1,1,Pepper
Y,11.494539,7.918482,Y,N,1,1,Pepper
Y,11.496947,7.931844,Y,N,1,1,Pepper
Y,11.614707,7.112071,Y,N,1,1,Pepper
Y,9.343685,10.050211,Y,N,1,1,Pepper
Y,9.34642,10.046003,Y,N,1,1,Pepper
Y,9.863817,9.047233,Y,N,1,1,Pepper
Y,10.242957,5.081557,Y,N,1,1,Pepper
Y,11.02165,7.568016,Y,N,1,1,Pepper
Y,11.021796,7.573846,Y,N,1,1,Pepper
Y,11.022821,7.56449,Y,N,1,1,Pepper
Y,11.024237,8.250718,Y,N,1,1,Pepper
Y,11.035295,8.24068,Y,N,1,1,Pepper
Y,11.035934,8.236542,Y,N,1,1,Pepper
Y,11.037472,8.243229,Y,N,1,1,Pepper
Y,11.038045,8.236094,Y,N,1,1,Pepper
Y,11.072261,7.578316,Y,N,1,1,Pepper
Y,11.073129,7.564822,Y,N,1,1,Pepper
Y,11.074603,7.567601,Y,N,1,1,Pepper
Y,11.091948,6.95486,Y,N,1,1,Pepper
Y,11.116038,6.944785,Y,N,1,1,Pepper
Y,11.120345,6.967158,Y,N,1,1,Pepper
Y,11.133319,8.284605,Y,N,1,1,Pepper
Y,11.137569,8.298459,Y,N,1,1,Pepper
Y,11.138305,8.313834,Y,N,1,1,Pepper
Y,11.144201,8.308872,Y,N,1,1,Pepper
Y,11.18067,8.278292,Y,N,1,1,Pepper
Y,11.553059,7.674929,Y,N,1,1,Pepper
Y,11.145632,8.3056,Y,N,1,1,Pepper Onions
Y,11.030117,7.547455,Y,N,1,1,"Pepper, garden eggs"
Y,9.251657,8.79553,Y,N,1,1,Pumpkin
Y,8.944249,9.419848,Y,N,1,1,Rice
Y,9.054897,9.862032,Y,N,1,1,Rice
Y,8.574361,9.962373,Y,N,1,1,Rice
Y,8.115514,8.142756,Y,N,1,1,Saseme
Y,8.402707,8.713929,Y,N,1,1,Saseme
Y,8.406102,8.714351,Y,N,1,1,Saseme
Y,8.410884,8.711336,Y,N,1,1,Saseme
Y,8.461131,8.512299,Y,N,1,1,Saseme yam mango
Y,8.117584,8.141232,Y,N,1,1,Sesame
Y,11.277029,9.121854,Y,N,1,1,Sesame
Y,10.628617,10.451645,Y,N,1,1,Sesame
Y,10.691617,10.424344,Y,N,1,1,Sesame
Y,11.222611,9.124712,Y,N,1,1,Sesame
Y,11.243292,9.137716,Y,N,1,1,Sesame
Y,11.246843,9.163973,Y,N,1,1,Sesame
Y,11.273957,9.123724,Y,N,1,1,Sesame
Y,11.282171,9.135218,Y,N,1,1,Sesame
Y,8.517358,6.501921,Y,N,1,1,Seseme seed
Y,10.812081,8.592498,Y,N,1,1,Sorrel
Y,11.276743,9.124917,Y,N,1,1,Sorrel
Y,10.303256,6.007523,Y,N,1,1,SpiNch
Y,10.150042,8.604904,Y,N,1,1,Sugar cane
Y,10.15169,8.613383,Y,N,1,1,Sugar cane
Y,10.785561,8.602017,Y,N,1,1,Sugar cane
Y,11.074437,8.234098,Y,N,1,1,Sugar cane
Y,10.789768,8.599155,Y,N,1,1,Sugar cane
Y,9.474417,7.750698,Y,N,1,1,Sugarcane
Y,10.615693,10.472594,Y,N,1,1,Sugarcane
Y,10.616368,10.474257,Y,N,1,1,Sugarcane
Y,11.616867,7.111575,Y,N,1,1,Sugarcane
Y,11.610422,7.121985,Y,N,1,1,Sugarcane
Y,11.024424,7.572032,Y,N,1,1,Sugarcane and plantain
Y,9.37098,11.496173,Y,N,1,1,Tobacco
Y,9.015368,11.698074,Y,N,1,1,Tomato
Y,11.02813,7.606265,Y,N,1,1,Tomato
Y,11.532258,7.094504,Y,N,1,1,Tomato
Y,11.595446,7.142762,Y,N,1,1,Tomato
Y,11.598454,7.145951,Y,N,1,1,Tomato
Y,11.075587,7.57262,Y,N,1,1,Tomato
Y,11.166305,8.315977,Y,N,1,1,Tomatoes
Y,11.09804,8.218793,Y,N,1,1,Tomatoes
Y,11.10093,8.245504,Y,N,1,1,Tomatoes
Y,9.896192,9.016801,Y,N,1,1,Tomatoes and pepper
Y,9.603459,9.031388,Y,N,1,1,Tomatoes and vegetable
Y,9.975835,9.052336,Y,N,1,1,Tomatoes and vegetable
Y,10.649377,10.475044,Y,N,1,1,"Tomatoes, Onion"
Y,9.002065,9.864877,Y,N,1,1,Vegetables
Y,9.37303,8.565352,Y,N,1,1,Vegetables
Y,9.375584,10.044607,Y,N,1,1,Vegetables
Y,9.388395,10.041784,Y,N,1,1,Vegetables
Y,9.605639,9.020983,Y,N,1,1,Vegetables
Y,9.8602,9.000923,Y,N,1,1,Vegetables
Y,9.860646,9.003885,Y,N,1,1,Vegetables
Y,9.903536,9.010545,Y,N,1,1,"Vegetables, coffee"
Y,9.858507,8.974182,Y,N,1,1,"Vegetables, cucumber"
Y,9.386467,8.5729,Y,N,1,1,"Vegetables, pepper and Banana"
Y,8.324085,8.674247,Y,N,1,1,Yam
Y,8.324939,8.676647,Y,N,1,1,Yam
Y,8.326735,8.677914,Y,N,1,1,Yam
Y,8.343763,8.727591,Y,N,1,1,Yam
Y,8.364352,8.651088,Y,N,1,1,Yam
Y,8.366035,8.652567,Y,N,1,1,Yam
Y,8.369445,8.65497,Y,N,1,1,Yam
Y,8.384558,8.652977,Y,N,1,1,Yam
Y,8.384924,8.65288,Y,N,1,1,Yam
Y,8.38658,8.649996,Y,N,1,1,Yam
Y,8.38863,8.639664,Y,N,1,1,Yam
Y,8.413748,8.519185,Y,N,1,1,Yam
Y,8.42165,8.534001,Y,N,1,1,Yam
Y,8.422268,8.529431,Y,N,1,1,Yam
Y,8.422354,8.519334,Y,N,1,1,Yam
Y,8.423976,8.527602,Y,N,1,1,Yam
Y,8.429381,8.530399,Y,N,1,1,Yam
Y,8.445214,8.495355,Y,N,1,1,Yam
Y,8.447392,8.490775,Y,N,1,1,Yam
Y,8.448593,8.461435,Y,N,1,1,Yam
Y,8.454498,8.506479,Y,N,1,1,Yam
Y,8.464051,8.508026,Y,N,1,1,Yam
Y,8.603324,9.906922,Y,N,1,1,Yam
Y,8.831386,7.670974,Y,N,1,1,Yam
Y,8.886378,9.382492,Y,N,1,1,Yam
Y,8.914289,9.377028,Y,N,1,1,Yam
Y,8.91824,9.379468,Y,N,1,1,Yam
Y,8.925019,9.397351,Y,N,1,1,Yam
Y,8.94118,9.421693,Y,N,1,1,Yam
Y,8.94164,9.404555,Y,N,1,1,Yam
Y,8.945545,8.433219,Y,N,1,1,Yam
Y,8.947232,9.353923,Y,N,1,1,Yam
Y,8.947762,8.432149,Y,N,1,1,Yam
Y,8.948649,8.430094,Y,N,1,1,Yam
Y,8.954612,8.36736,Y,N,1,1,Yam
Y,8.959422,8.363695,Y,N,1,1,Yam
Y,8.974986,8.418705,Y,N,1,1,Yam
Y,8.978609,8.425405,Y,N,1,1,Yam
Y,8.994319,8.363638,Y,N,1,1,Yam
Y,8.996011,8.371461,Y,N,1,1,Yam
